Time,Car,Bus,Truck,Van,Pickup,Taxi,Motorcycle,Bicycle,Persons,EmergencyVehicles,TotalVehicles
580,21,0,0,0,0,0,0,0,0,0,21
581,23,0,0,0,0,0,0,0,0,0,23
582,22,0,0,0,0,0,0,0,0,0,22
583,28,0,0,0,0,0,0,0,0,0,28
584,20,0,0,0,0,0,0,0,0,0,20
585,22,0,0,0,0,0,0,0,0,0,22
586,20,0,0,0,0,0,0,0,0,0,20
587,17,0,4,0,0,0,0,0,0,0,21
588,17,0,5,0,0,0,0,0,0,0,22
589,23,0,1,0,0,0,0,0,0,0,24
590,27,0,0,0,0,0,0,0,0,0,27
591,25,0,0,0,0,0,0,0,0,0,25
592,29,0,0,0,0,0,0,0,0,0,29
593,30,0,0,0,0,0,0,0,0,0,30
594,34,0,0,0,0,0,0,0,0,0,34
595,38,0,0,0,0,0,0,0,0,0,38
596,39,0,0,0,0,0,0,0,0,0,39
597,40,0,0,0,0,0,0,0,0,0,40
598,38,0,0,0,0,0,0,0,0,0,38
599,35,0,0,0,0,0,0,0,0,0,35
600,34,0,0,0,0,0,0,0,0,0,34
601,33,0,6,0,0,0,0,0,0,0,39
602,34,0,9,0,0,0,0,0,0,0,43
603,35,0,4,0,0,0,0,0,0,0,39
604,42,0,2,0,0,0,0,0,0,0,44
605,43,0,0,0,0,0,0,0,0,0,43
606,42,0,0,0,0,0,0,0,0,0,42
607,43,0,0,0,0,0,0,0,0,0,43
608,40,0,0,0,0,0,0,0,0,0,40
609,40,0,0,0,0,0,0,0,0,0,40
610,40,0,5,0,0,0,0,0,0,0,45
611,42,0,0,0,0,0,0,0,0,0,42
612,42,0,0,0,0,0,0,0,0,0,42
613,36,0,0,0,0,0,0,0,0,0,36
614,36,0,0,0,0,0,0,0,0,0,36
615,32,0,0,0,0,0,0,0,0,0,32
616,28,0,0,0,0,0,0,0,0,0,28
617,26,0,1,0,0,0,0,0,0,0,27
618,25,0,0,0,0,0,0,0,0,0,25
619,31,0,0,0,0,0,0,0,0,0,31
620,28,0,1,0,0,0,0,0,0,0,29
621,24,0,5,0,0,0,0,0,0,0,29
622,20,0,9,0,0,0,0,0,0,0,29
623,20,0,9,0,0,0,0,0,0,0,29
624,19,0,1,0,0,0,0,0,0,0,20
625,12,0,5,0,0,0,0,0,0,0,17
626,11,0,5,0,0,0,0,0,0,0,16
627,13,0,2,0,0,0,0,0,0,0,15
628,17,0,0,0,0,0,0,0,0,0,17
629,17,0,0,0,0,0,0,0,0,0,17
630,18,0,0,0,0,0,0,0,0,0,18
631,13,0,0,0,0,0,0,0,0,0,13
632,11,0,0,0,0,0,0,0,0,0,11
633,11,0,0,0,0,0,0,0,0,0,11
634,9,0,0,0,0,0,0,0,0,0,9
635,6,0,0,0,0,0,0,0,0,0,6
636,11,0,0,0,0,0,0,0,0,0,11
637,10,0,0,0,0,0,0,0,0,0,10
638,10,0,0,0,0,0,0,0,0,0,10
639,13,0,0,0,0,0,0,0,0,0,13
640,21,0,0,0,0,0,0,0,0,0,21
641,14,0,5,0,0,0,0,0,0,0,19
642,9,0,5,0,0,0,0,0,0,0,14
643,11,0,4,0,0,0,0,0,0,0,15
644,12,0,4,0,0,0,0,0,0,0,16
645,2,0,5,0,0,0,0,0,0,0,7
646,11,0,3,0,0,0,0,0,0,0,14
647,14,0,0,0,0,0,0,0,0,0,14
648,11,0,0,0,0,0,0,0,0,0,11
649,10,0,0,0,0,0,0,0,0,0,10
650,10,0,0,0,0,0,0,0,0,0,10
651,10,0,3,0,0,0,0,0,0,0,13
652,8,0,5,0,0,0,0,0,0,0,13
653,10,0,4,0,0,0,0,0,0,0,14
654,8,0,3,0,0,0,0,0,0,0,11
655,12,0,0,0,0,0,0,0,0,0,12
656,11,0,0,0,0,0,0,0,0,0,11
657,10,0,0,0,0,0,0,0,0,0,10
658,10,0,0,0,0,0,0,0,0,0,10
659,10,0,0,0,0,0,0,0,0,0,10
660,10,0,4,0,0,0,0,0,0,0,14
661,10,0,1,0,0,0,0,0,0,0,11
662,10,0,0,0,0,0,0,0,0,0,10
663,10,0,0,0,0,0,0,0,0,0,10
664,10,0,0,0,0,0,0,0,0,0,10
665,10,0,0,0,0,0,0,0,0,0,10
666,10,0,0,0,0,0,0,0,0,0,10
667,10,0,0,0,0,0,0,0,0,0,10
668,10,0,0,0,0,0,0,0,0,0,10
669,10,0,0,0,0,0,0,0,0,0,10
670,10,0,0,0,0,0,0,0,0,0,10
671,10,0,0,0,0,0,0,0,0,0,10
672,9,0,0,0,0,0,0,0,0,0,9
673,10,0,0,0,0,0,0,0,0,0,10
674,10,0,0,0,0,0,0,0,0,0,10
675,10,0,0,0,0,0,0,0,0,0,10
676,10,0,0,0,0,0,0,0,0,0,10
677,10,0,0,0,0,0,0,0,0,0,10
678,10,0,0,0,0,0,0,0,0,0,10
679,10,0,0,0,0,0,0,0,0,0,10
680,10,0,0,0,0,0,0,0,0,0,10
681,11,0,5,0,0,0,0,0,0,0,16
682,15,0,5,0,0,0,0,0,0,0,20
683,15,0,5,0,0,0,0,0,0,0,20
684,15,0,5,0,0,0,0,0,0,0,20
685,15,0,5,0,0,0,0,0,0,0,20
686,15,0,5,0,0,0,0,0,0,0,20
687,18,0,5,0,0,0,0,0,0,0,23
688,17,0,5,0,0,0,0,0,0,0,22
689,15,0,5,0,0,0,0,0,0,0,20
690,15,0,5,0,0,0,0,0,0,0,20
691,12,0,5,0,0,0,0,0,0,0,17
692,10,0,5,0,0,0,0,0,0,0,15
693,10,0,5,0,0,0,0,0,0,0,15
694,10,0,5,0,0,0,0,0,0,0,15
695,10,0,5,0,0,0,0,0,0,0,15
696,10,0,5,0,0,0,0,0,0,0,15
697,10,0,5,0,0,0,0,0,0,0,15
698,10,0,5,0,0,0,0,0,0,0,15
699,10,0,5,0,0,0,0,0,0,0,15
700,10,0,5,0,0,0,0,0,0,0,15
701,13,0,5,0,0,0,0,0,0,0,18
702,15,0,5,0,0,0,0,0,0,0,20
703,15,0,5,0,0,0,0,0,0,0,20
704,18,0,3,0,0,0,0,0,0,0,21
705,18,0,2,0,0,0,0,0,0,0,20
706,15,0,5,0,0,0,0,0,0,0,20
707,12,0,5,0,0,0,0,0,0,0,17
708,10,0,4,0,0,0,0,0,0,0,14
709,10,0,0,0,0,0,0,0,0,0,10
710,7,0,0,0,0,0,0,0,0,0,7
711,5,0,0,0,0,0,0,0,0,0,5
712,5,0,0,0,0,0,0,0,0,0,5
713,1,0,0,0,0,0,0,0,0,0,1
714,0,0,0,0,0,0,0,0,0,0,0
715,0,0,0,0,0,0,0,0,0,0,0
716,0,0,0,0,0,0,0,0,0,0,0
717,1,0,0,0,0,0,0,0,0,0,1
718,2,0,3,0,0,0,0,0,0,0,5
719,2,0,5,0,0,0,0,0,0,0,7
720,9,0,3,0,0,0,0,0,0,0,12
721,8,0,5,0,0,0,0,0,0,0,13
722,10,0,4,0,0,0,0,0,0,0,14
723,10,0,0,0,0,0,0,0,0,0,10
724,5,0,5,0,0,0,0,0,0,0,10
725,9,0,5,0,0,0,0,0,0,0,14
726,10,0,5,0,0,0,0,0,0,0,15
727,9,0,3,0,0,0,0,0,0,0,12
728,5,0,0,0,0,0,0,0,0,0,5
729,5,0,0,0,0,0,0,0,0,0,5
730,5,0,0,0,0,0,0,0,0,0,5
731,5,0,0,0,0,0,0,0,0,0,5
732,10,0,0,0,0,0,0,0,0,0,10
733,7,0,0,0,0,0,0,0,0,0,7
734,7,0,0,0,0,0,0,0,0,0,7
735,9,0,0,0,0,0,0,0,0,0,9
736,9,0,0,0,0,0,0,0,0,0,9
737,10,0,2,0,0,0,0,0,0,0,12
738,10,0,5,0,0,0,0,0,0,0,15
739,9,0,5,0,0,0,0,0,0,0,14
740,9,0,5,0,0,0,0,0,0,0,14
741,11,0,4,0,0,0,0,0,0,0,15
742,8,0,5,0,0,0,0,0,0,0,13
743,7,0,6,0,0,0,0,0,0,0,13
744,5,0,5,0,0,0,0,0,0,0,10
745,8,0,3,0,0,0,0,0,0,0,11
746,10,0,0,0,0,0,0,0,0,0,10
747,10,0,0,0,0,0,0,0,0,0,10
748,11,0,1,0,0,0,0,0,0,0,12
749,11,0,0,0,0,0,0,0,0,0,11
750,10,0,0,0,0,0,0,0,0,0,10
751,7,0,0,0,0,0,0,0,0,0,7
752,5,0,3,0,0,0,0,0,0,0,8
753,6,0,0,0,0,0,0,0,0,0,6
754,8,0,0,0,0,0,0,0,0,0,8
755,6,0,0,0,0,0,0,0,0,0,6
756,7,0,1,0,0,0,0,0,0,0,8
757,10,0,1,0,0,0,0,0,0,0,11
758,13,0,0,0,0,0,0,0,0,0,13
759,9,0,0,0,0,0,0,0,0,0,9
760,11,0,0,0,0,0,0,0,0,0,11
761,14,0,1,0,0,0,0,0,0,0,15
762,11,0,5,0,0,0,0,0,0,0,16
763,14,0,0,0,0,0,0,0,0,0,14
764,11,0,1,0,0,0,0,0,0,0,12
765,9,0,4,0,0,0,0,0,0,0,13
766,9,0,3,0,0,0,0,0,0,0,12
767,10,0,1,0,0,0,0,0,0,0,11
768,10,0,0,0,0,0,0,0,0,0,10
769,10,0,2,0,0,0,0,0,0,0,12
770,1,0,5,0,0,0,0,0,0,0,6
771,10,0,4,0,0,0,0,0,0,0,14
772,14,0,7,0,0,0,0,0,0,0,21
773,14,0,7,0,0,0,0,0,0,0,21
774,15,0,5,0,0,0,0,0,0,0,20
775,15,0,5,0,0,0,0,0,0,0,20
776,15,0,5,0,0,0,0,0,0,0,20
777,16,0,5,0,0,0,0,0,0,0,21
778,15,0,5,0,0,0,0,0,0,0,20
779,12,0,5,0,0,0,0,0,0,0,17
780,10,0,5,0,0,0,0,0,0,0,15
781,10,0,5,0,0,0,0,0,0,0,15
782,10,0,5,0,0,0,0,0,0,0,15
783,10,0,5,0,0,0,0,0,0,0,15
784,10,0,5,0,0,0,0,0,0,0,15
785,10,0,5,0,0,0,0,0,0,0,15
786,10,0,5,0,0,0,0,0,0,0,15
787,10,0,5,0,0,0,0,0,0,0,15
788,10,0,5,0,0,0,0,0,0,0,15
789,10,0,5,0,0,0,0,0,0,0,15
790,6,0,5,0,0,0,0,0,0,0,11
791,5,0,5,0,0,0,0,0,0,0,10
792,5,0,5,0,0,0,0,0,0,0,10
793,8,0,6,0,0,0,0,0,0,0,14
794,10,0,10,0,0,0,0,0,0,0,20
795,12,0,5,0,0,0,0,0,0,0,17
796,13,0,3,0,0,0,0,0,0,0,16
797,13,0,0,0,0,0,0,0,0,0,13
798,13,0,0,0,0,0,0,0,0,0,13
799,12,0,0,0,0,0,0,0,0,0,12
800,9,0,0,0,0,0,0,0,0,0,9
801,15,0,0,0,0,0,0,0,0,0,15
802,9,0,0,0,0,0,0,0,0,0,9
803,10,0,0,0,0,0,0,0,0,0,10
804,5,0,0,0,0,0,0,0,0,0,5
805,5,0,0,0,0,0,0,0,0,0,5
806,5,0,0,0,0,0,0,0,0,0,5
807,4,0,0,0,0,0,0,0,0,0,4
808,0,0,0,0,0,0,0,0,0,0,0
809,3,0,0,0,0,0,0,0,0,0,3
810,4,0,0,0,0,0,0,0,0,0,4
811,5,0,4,0,0,0,0,0,0,0,9
812,7,0,3,0,0,0,0,0,0,0,10
813,8,0,2,0,0,0,0,0,0,0,10
814,10,0,0,0,0,0,0,0,0,0,10
815,7,0,3,0,0,0,0,0,0,0,10
816,9,0,7,0,0,0,0,0,0,0,16
817,10,0,1,0,0,0,0,0,0,0,11
818,11,0,1,0,0,0,0,0,0,0,12
819,15,0,5,0,0,0,0,0,0,0,20
820,8,0,3,0,0,0,0,0,0,0,11
821,47,0,1,0,0,0,0,0,0,0,48
822,44,0,1,0,0,0,0,0,0,0,45
823,47,0,0,0,0,0,0,0,0,0,47
824,42,0,0,0,0,0,0,0,0,0,42
825,43,0,0,0,0,0,0,0,0,0,43
826,40,0,0,0,0,0,0,0,0,0,40
827,42,0,0,0,0,0,0,0,1,0,42
828,41,0,0,0,0,0,0,0,0,0,41
829,40,0,0,0,0,0,0,0,2,0,40
830,39,0,0,0,0,0,0,0,5,0,39
831,36,0,0,0,0,0,0,0,1,0,36
832,35,0,0,0,0,0,0,0,1,0,35
833,38,0,0,0,0,0,0,0,2,0,38
834,36,0,0,0,0,0,0,0,3,0,36
835,42,0,0,0,0,0,0,0,5,0,42
836,37,0,0,0,0,0,0,0,4,0,37
837,41,0,0,0,0,0,0,0,3,0,41
838,45,0,0,0,0,0,0,0,0,0,45
839,45,0,0,0,0,0,0,0,0,0,45
840,46,0,0,0,0,0,0,0,0,0,46
841,45,0,0,0,0,0,0,0,0,0,45
842,48,0,0,0,0,0,0,0,3,0,48
843,50,0,0,0,0,0,0,0,1,0,50
844,50,0,0,0,0,0,0,0,0,0,50
845,46,0,0,0,0,0,0,0,0,0,46
846,48,0,0,0,0,0,0,0,0,0,48
847,44,0,0,0,0,0,0,0,0,0,44
848,46,0,0,0,0,0,0,0,0,0,46
849,44,0,0,0,0,0,0,0,0,0,44
850,42,0,0,0,0,0,0,0,0,0,42
851,43,0,0,0,0,0,0,0,0,0,43
852,40,0,0,0,0,0,0,0,0,0,40
853,37,0,0,0,0,0,0,0,0,0,37
854,39,0,0,0,0,0,0,0,0,0,39
855,39,0,0,0,0,0,0,0,0,0,39
856,37,0,0,0,0,0,0,0,0,0,37
857,36,0,0,0,0,0,0,0,0,0,36
858,37,0,0,0,0,0,0,0,0,0,37
859,39,0,0,0,0,0,0,0,0,0,39
860,30,0,0,0,0,0,0,0,0,0,30
861,38,0,0,0,0,0,0,0,0,0,38
862,46,0,2,0,0,0,0,0,0,0,48
863,41,0,0,0,0,0,0,0,0,0,41
864,41,0,4,0,0,0,0,0,0,0,45
865,43,0,5,0,0,0,0,0,0,0,48
866,44,0,5,0,0,0,0,0,1,0,49
867,43,0,2,0,0,0,0,0,0,0,45
868,49,0,0,0,0,0,0,0,4,0,49
869,46,0,0,0,0,0,0,0,0,0,46
870,43,0,0,0,0,0,0,0,0,0,43
871,40,0,0,0,0,0,0,0,2,0,40
872,35,0,0,0,0,0,0,0,0,0,35
873,36,0,0,0,0,0,0,0,0,0,36
874,35,0,0,0,0,0,0,0,0,0,35
875,37,0,0,0,0,0,0,0,0,0,37
876,40,0,0,0,0,0,0,0,0,0,40
877,35,0,0,0,0,0,0,0,0,0,35
878,30,0,0,0,0,0,0,0,0,0,30
879,31,0,0,0,0,0,0,0,0,0,31
880,35,0,0,0,0,0,0,0,2,0,35
881,46,0,0,0,0,0,0,0,10,0,46
882,37,0,0,0,0,0,0,0,10,0,37
883,40,0,0,0,0,0,0,0,9,0,40
884,40,0,0,0,0,0,0,0,10,0,40
885,35,0,0,0,0,0,0,0,10,0,35
886,33,0,0,0,0,0,0,0,10,0,33
887,38,0,0,0,0,0,0,0,10,0,38
888,36,0,0,0,0,0,0,0,10,0,36
889,34,0,0,0,0,0,0,0,10,0,34
890,34,0,0,0,0,0,0,0,10,0,34
891,40,0,0,0,0,0,0,0,10,0,40
892,41,0,0,0,0,0,0,0,10,0,41
893,42,0,0,0,0,0,0,0,11,0,42
894,29,0,0,0,0,0,0,0,8,0,29
895,32,0,0,0,0,0,0,0,8,0,32
896,39,0,0,0,0,0,0,0,4,0,39
897,38,0,0,0,0,0,0,0,4,0,38
898,33,0,0,0,0,0,0,0,0,0,33
899,31,0,0,0,0,0,0,0,0,0,31
900,31,0,0,0,0,0,0,0,5,0,31
901,37,0,0,0,0,0,0,0,3,0,37
902,37,0,0,0,0,0,0,0,0,0,37
903,38,0,0,0,0,0,0,0,1,0,38
904,35,0,0,0,0,0,0,0,0,0,35
905,32,0,0,0,0,0,0,0,0,0,32
906,31,0,0,0,0,0,0,0,0,0,31
907,36,0,0,0,0,0,0,0,0,0,36
908,35,0,0,0,0,0,0,0,0,0,35
909,35,0,0,0,0,0,0,0,0,0,35
910,36,0,0,0,0,0,0,0,0,0,36
911,31,0,0,0,0,0,0,0,0,0,31
912,32,0,0,0,0,0,0,0,0,0,32
913,31,0,0,0,0,0,0,0,0,0,31
914,31,0,0,0,0,0,0,0,0,0,31
915,30,0,0,0,0,0,0,0,0,0,30
916,30,0,0,0,0,0,0,0,0,0,30
917,32,0,0,0,0,0,0,0,0,0,32
918,32,0,0,0,0,0,0,0,0,0,32
919,33,0,0,0,0,0,0,0,0,0,33
920,30,0,0,0,0,0,0,0,0,0,30
921,30,0,0,0,0,0,0,0,0,0,30
922,30,0,0,0,0,0,0,0,0,0,30
923,30,0,0,0,0,0,0,0,0,0,30
924,30,0,0,0,0,0,0,0,0,0,30
925,30,0,0,0,0,0,0,0,0,0,30
926,30,0,0,0,0,0,0,0,0,0,30
927,30,0,0,0,0,0,0,0,0,0,30
928,29,0,0,0,0,0,0,0,0,0,29
929,31,0,0,0,0,0,0,0,0,0,31
930,35,0,0,0,0,0,0,0,0,0,35
931,34,0,0,0,0,0,0,0,0,0,34
932,31,0,0,0,0,0,0,0,0,0,31
933,30,0,0,0,0,0,0,0,0,0,30
934,32,0,0,0,0,0,0,0,0,0,32
935,37,0,0,0,0,0,0,0,0,0,37
936,35,0,0,0,0,0,0,0,0,0,35
937,35,0,0,0,0,0,0,0,0,0,35
938,35,0,0,0,0,0,0,0,0,0,35
939,35,0,0,0,0,0,0,0,0,0,35
940,34,0,0,0,0,0,0,0,0,0,34
941,38,0,0,0,0,0,0,0,0,0,38
942,33,0,0,0,0,0,0,0,0,0,33
943,34,0,0,0,0,0,0,0,0,0,34
944,31,0,0,0,0,0,0,0,0,0,31
945,33,0,0,0,0,0,0,0,0,0,33
946,35,0,0,0,0,0,0,0,0,0,35
947,35,0,0,0,0,0,0,0,0,0,35
948,40,0,0,0,0,0,0,0,0,0,40
949,42,0,0,0,0,0,0,0,0,0,42
950,39,0,0,0,0,0,0,0,0,0,39
951,44,0,0,0,0,0,0,0,0,0,44
952,45,0,0,0,0,0,0,0,0,0,45
953,49,0,0,0,0,0,0,0,0,0,49
954,45,0,0,0,0,0,0,0,0,0,45
955,50,0,0,0,0,0,0,0,0,0,50
956,42,0,0,0,0,0,0,0,0,0,42
957,45,0,0,0,0,0,0,0,0,0,45
958,38,0,0,0,0,0,0,0,0,0,38
959,34,0,0,0,0,0,0,0,0,0,34
960,34,0,0,0,0,0,0,0,0,0,34
961,35,0,0,0,0,0,0,0,0,0,35
962,35,0,0,0,0,0,0,0,0,0,35
963,36,0,0,0,0,0,0,0,0,0,36
964,43,0,0,0,0,0,0,0,0,0,43
965,44,0,0,0,0,0,0,0,0,0,44
966,32,0,0,0,0,0,0,0,0,0,32
967,31,0,0,0,0,0,0,0,0,0,31
968,28,0,0,0,0,0,0,0,0,0,28
969,31,0,0,0,0,0,0,0,0,0,31
970,25,0,0,0,0,0,0,0,0,0,25
971,34,0,0,0,0,0,0,0,0,0,34
972,36,0,0,0,0,0,0,0,0,0,36
973,33,0,0,0,0,0,0,0,0,0,33
974,29,0,0,0,0,0,0,0,0,0,29
975,29,0,0,0,0,0,0,0,0,0,29
976,29,0,0,0,0,0,0,0,0,0,29
977,29,0,0,0,0,0,0,0,0,0,29
978,32,0,0,0,0,0,0,0,0,0,32
979,33,0,0,0,0,0,0,0,0,0,33
980,33,0,0,0,0,0,0,0,0,0,33
981,27,0,0,0,0,0,0,0,0,0,27
982,25,0,0,0,0,0,0,0,0,0,25
983,25,0,0,0,0,0,0,0,0,0,25
984,25,0,0,0,0,0,0,0,0,0,25
985,26,0,0,0,0,0,0,0,0,0,26
986,25,0,0,0,0,0,0,0,1,0,25
987,25,0,0,0,0,0,0,0,0,0,25
988,26,0,0,0,0,0,0,0,0,0,26
989,31,0,0,0,0,0,0,0,1,0,31
990,31,0,0,0,0,0,0,0,1,0,31
991,30,0,0,0,0,0,0,0,0,0,30
992,31,0,0,0,0,0,0,0,0,0,31
993,30,0,0,0,0,0,0,0,0,0,30
994,30,0,0,0,0,0,0,0,0,0,30
995,31,0,0,0,0,0,0,0,0,0,31
996,40,0,0,0,0,0,0,0,0,0,40
997,36,0,0,0,0,0,0,0,0,0,36
998,35,0,0,0,0,0,0,0,0,0,35
999,34,0,0,0,0,0,0,0,0,0,34
1000,34,0,0,0,0,0,0,0,0,0,34
1001,33,0,0,0,0,0,0,0,0,0,33
1002,27,0,0,0,0,0,0,0,0,0,27
1003,36,0,0,0,0,0,0,0,0,0,36
1004,36,0,0,0,0,0,0,0,0,0,36
1005,40,0,0,0,0,0,0,0,0,0,40
1006,39,0,0,0,0,0,1,0,0,0,40
1007,36,0,0,0,0,0,0,0,0,0,36
1008,32,0,0,0,0,0,0,0,0,0,32
1009,28,0,0,0,0,0,0,0,0,0,28
1010,28,0,0,0,0,0,0,0,0,0,28
1011,25,0,0,0,0,0,0,0,0,0,25
1012,25,0,0,0,0,0,0,0,0,0,25
1013,25,0,0,0,0,0,0,0,0,0,25
1014,28,0,0,0,0,0,0,0,0,0,28
1015,35,0,0,0,0,0,0,0,0,0,35
1016,34,0,0,0,0,0,0,0,0,0,34
1017,35,0,0,0,0,0,0,0,0,0,35
1018,39,0,0,0,0,0,0,0,0,0,39
1019,39,0,0,0,0,0,0,0,0,0,39
1020,34,0,0,0,0,0,0,0,0,0,34
1021,31,0,0,0,0,0,0,0,0,0,31
1022,30,0,0,0,0,0,0,0,0,0,30
1023,30,0,0,0,0,0,0,0,0,0,30
1024,30,0,0,0,0,0,0,0,0,0,30
1025,30,0,0,0,0,0,0,0,0,0,30
1026,30,0,0,0,0,0,0,0,0,0,30
1027,30,0,0,0,0,0,0,0,0,0,30
1028,32,0,0,0,0,0,0,0,0,0,32
1029,32,0,0,0,0,0,0,0,0,0,32
1030,30,0,0,0,0,0,0,0,0,0,30
1031,30,0,0,0,0,0,0,0,0,0,30
1032,30,0,0,0,0,0,0,0,0,0,30
1033,30,0,0,0,0,0,0,0,0,0,30
1034,32,0,0,0,0,0,0,0,0,0,32
1035,34,0,0,0,0,0,0,0,0,0,34
1036,33,0,0,0,0,0,0,0,0,0,33
1037,35,0,0,0,0,0,0,0,0,0,35
1038,34,0,0,0,0,0,0,0,0,0,34
1039,34,0,0,0,0,0,0,0,0,0,34
1040,31,0,0,0,0,0,0,0,0,0,31
1041,27,0,0,0,0,0,0,0,0,0,27
1042,29,0,0,0,0,0,0,0,0,0,29
1043,29,0,0,0,0,0,0,0,0,0,29
1044,25,0,0,0,0,0,0,0,0,0,25
1045,30,0,0,0,0,0,0,0,0,0,30
1046,34,0,0,0,0,0,0,0,0,0,34
1047,33,0,0,0,0,0,0,0,0,0,33
1048,33,0,0,0,0,0,0,0,0,0,33
1049,32,0,0,0,0,0,0,0,0,0,32
1050,28,0,0,0,0,0,0,0,0,0,28
1051,30,0,0,0,0,0,0,0,0,0,30
1052,28,0,0,0,0,0,0,0,0,0,28
1053,26,0,0,0,0,0,0,0,0,0,26
1054,25,0,0,0,0,0,0,0,0,0,25
1055,26,0,0,0,0,0,0,0,0,0,26
1056,35,0,0,0,0,0,0,0,0,0,35
1057,36,0,0,0,0,0,0,0,0,0,36
1058,39,0,0,0,0,0,0,0,0,0,39
1059,39,0,0,0,0,0,0,0,0,0,39
1060,39,0,0,0,0,0,0,0,0,0,39
1061,39,0,0,0,0,0,0,0,0,0,39
1062,35,0,0,0,0,0,0,0,0,0,35
1063,37,0,0,0,0,0,0,0,0,0,37
1064,36,0,0,0,0,0,0,0,0,0,36
1065,38,0,0,0,0,0,0,0,0,0,38
1066,40,0,0,0,0,0,0,0,0,0,40
1067,40,0,0,0,0,0,0,0,0,0,40
1068,41,0,0,0,0,0,0,0,0,0,41
1069,52,0,0,0,0,0,0,0,0,0,52
1070,54,0,0,0,0,0,0,0,0,0,54
1071,46,0,0,0,0,0,0,0,0,0,46
1072,49,0,0,0,0,0,0,0,0,0,49
1073,46,0,0,0,0,0,0,0,0,0,46
1074,38,0,0,0,0,0,0,0,0,0,38
1075,35,0,0,0,0,0,0,0,0,0,35
1076,33,0,0,0,0,0,0,0,0,0,33
1077,31,0,0,0,0,0,0,0,0,0,31
1078,29,0,0,0,0,0,0,0,0,0,29
1079,32,0,0,0,0,0,0,0,0,0,32
1080,38,0,0,0,0,0,0,0,0,0,38
1081,41,0,0,0,0,0,0,0,0,0,41
1082,44,0,0,0,0,0,0,0,0,0,44
1083,48,0,0,0,0,0,0,0,0,0,48
1084,44,0,0,0,0,0,0,0,2,0,44
1085,40,0,3,0,0,0,0,0,5,0,43
1086,43,0,0,0,0,0,0,0,5,0,43
1087,41,0,0,0,0,0,0,0,5,0,41
1088,36,0,0,0,0,0,0,0,5,0,36
1089,31,0,0,0,0,0,0,0,5,0,31
1090,30,0,0,0,0,0,0,0,5,0,30
1091,31,0,0,0,0,0,0,0,5,0,31
1092,35,0,0,0,0,0,0,0,5,0,35
1093,39,0,0,0,0,0,0,0,5,0,39
1094,33,0,0,0,0,0,0,0,5,0,33
1095,31,0,0,0,0,0,0,0,5,0,31
1096,33,0,0,0,0,0,0,0,7,0,33
1097,33,0,0,0,0,0,0,0,7,0,33
1098,34,0,0,0,0,0,0,0,7,0,34
1099,33,0,0,0,0,0,0,0,3,0,33
1100,31,0,0,0,0,0,0,0,3,0,31
1101,30,0,0,0,0,0,0,0,3,0,30
1102,28,0,0,0,0,0,0,0,7,0,28
1103,32,0,0,0,0,0,0,0,6,0,32
1104,38,0,0,0,0,0,0,0,4,0,38
1105,40,0,0,0,0,0,0,0,1,0,40
1106,35,0,0,0,0,0,0,0,2,0,35
1107,32,0,0,0,0,0,0,0,4,0,32
1108,31,0,0,0,0,0,0,0,4,0,31
1109,32,0,0,0,0,0,0,0,5,0,32
1110,31,0,0,0,0,0,0,0,3,0,31
1111,36,0,0,0,0,0,0,0,2,0,36
1112,38,0,0,0,0,0,0,0,0,0,38
1113,35,0,0,0,0,0,0,0,3,0,35
1114,34,0,0,0,0,0,0,0,1,0,34
1115,32,0,1,0,0,0,0,0,4,0,33
1116,33,0,4,0,0,0,0,0,2,0,37
1117,30,0,3,0,0,0,0,0,1,0,33
1118,40,0,0,0,0,0,0,0,1,0,40
1119,39,0,0,0,0,0,0,0,0,0,39
1120,38,0,0,0,0,0,0,0,0,0,38
1121,51,0,6,0,0,0,0,0,5,0,57
1122,58,0,8,0,0,0,0,0,5,0,66
1123,62,0,10,0,0,0,0,0,5,0,72
1124,59,0,10,0,0,0,0,0,5,0,69
1125,59,0,10,0,0,0,0,0,5,0,69
1126,60,1,8,0,0,0,0,0,5,0,69
1127,57,4,7,0,0,0,0,0,5,0,68
1128,60,3,7,0,0,0,0,0,5,0,70
1129,58,3,8,0,0,0,0,0,4,0,69
1130,62,2,10,0,0,0,0,0,1,0,74
1131,60,2,7,0,0,0,0,0,1,0,69
1132,61,4,7,0,0,0,0,0,5,0,72
1133,59,5,7,0,0,0,0,0,5,0,71
1134,60,5,5,0,0,0,0,0,1,0,70
1135,68,5,7,0,0,0,0,0,0,0,80
1136,62,5,10,0,0,0,0,0,0,0,77
1137,57,4,10,0,0,0,0,0,0,0,71
1138,66,5,5,0,0,0,0,0,0,0,76
1139,73,5,5,0,0,0,0,0,0,0,83
1140,73,5,5,0,0,0,0,0,0,0,83
1141,67,4,8,0,0,0,0,0,0,0,79
1142,53,4,10,0,0,0,0,0,0,0,67
1143,63,5,5,0,0,0,0,0,0,0,73
1144,63,5,5,0,0,0,0,0,0,0,73
1145,70,5,7,0,0,0,0,0,0,0,82
1146,66,1,9,0,0,0,0,0,0,0,76
1147,74,5,6,0,0,0,0,0,0,0,85
1148,66,5,5,0,0,0,0,0,0,0,76
1149,76,5,5,0,0,0,0,0,0,0,86
1150,63,4,6,0,0,0,0,0,0,0,73
1151,70,5,7,0,0,0,0,0,0,0,82
1152,70,5,5,0,0,0,0,0,0,0,80
1153,68,5,8,0,0,0,0,0,0,0,81
